======================================================================
开始解析金融研报 PDF（方案 B：MinerU）
输入根目录：/root/commercial-rag/data/raw_pdfs
发现 PDF 数量：200
行业分布：互联网电商, 半导体, 电力, 白色家电
断点续跑：开启
已解析可跳过：199 份
请求配置：device=cuda, backend=pipeline
实际运行：device=cuda, backend=pipeline
MINERU_DEVICE_MODE=cuda
PyTorch：version=2.8.0+cu128, cuda_available=True, cuda_build=12.8
原始 MinerU 输出：/root/commercial-rag/data/parsed/mineru
======================================================================
